

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Mar 01 21:12:28 2017

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F886
  4813                           ;sht71.c: 141: rh_lin = -0.0000028*rh*rh + +0.0405*rh + -4.0;
  4814  13BD  30E3               	movlw	227
  4815  13BE  00A8               	movwf	___ftmul@f1
  4816  13BF  3025               	movlw	37
  4817  13C0  00A9               	movwf	___ftmul@f1+1
  4818  13C1  303D               	movlw	61
  4819  13C2  27B5  160A  118A   	fcall	PL54	;call to abstracted procedure
  4820  13C5  26AA  160A  118A   	fcall	___ftmul
  4821  13C8  0828               	movf	?___ftmul,w
  4822  13C9  00C2               	movwf	___ftadd@f1
  4823  13CA  0829               	movf	?___ftmul+1,w
  4824  13CB  00C3               	movwf	___ftadd@f1+1
  4825  13CC  082A               	movf	?___ftmul+2,w
  4826  13CD  00C4               	movwf	___ftadd@f1+2
  4827  13CE  30E8               	movlw	232
  4828  13CF  00A8               	movwf	___ftmul@f1
  4829  13D0  303B               	movlw	59
  4830  13D1  00A9               	movwf	___ftmul@f1+1
  4831  13D2  30B6               	movlw	182
  4832  13D3  00AA               	movwf	___ftmul@f1+2
  4833  13D4  0861               	movf	_calcSHT71$1251,w
  4834  13D5  00AB               	movwf	___ftmul@f2
  4835  13D6  0862               	movf	_calcSHT71$1251+1,w
  4836  13D7  00AC               	movwf	___ftmul@f2+1
  4837  13D8  0863               	movf	_calcSHT71$1251+2,w
  4838  13D9  00AD               	movwf	___ftmul@f2+2
  4839  13DA  26AA  160A  118A   	fcall	___ftmul
  4840  13DD  27C4               	fcall	PL60	;call to abstracted procedure
  4841  13DE  120A  118A  25BC  160A  118A  	fcall	___ftadd
  4842  13E3  0842               	movf	?___ftadd,w
  4843  13E4  00E4               	movwf	_calcSHT71$1252
  4844  13E5  0843               	movf	?___ftadd+1,w
  4845  13E6  00E5               	movwf	_calcSHT71$1252+1
  4846  13E7  0844               	movf	?___ftadd+2,w
  4847  13E8  00E6               	movwf	_calcSHT71$1252+2
  4848                           
  4849                           ;sht71.c: 141: rh_lin = -0.0000028*rh*rh + +0.0405*rh + -4.0;
  4850  13E9  3080               	movlw	128
  4851  13EA  01C2               	clrf	___ftadd@f1
  4852  13EB  00C3               	movwf	___ftadd@f1+1
  4853  13EC  30C0               	movlw	192
  4854  13ED  27CB               	fcall	PL64	;call to abstracted procedure
  4855  13EE  120A  118A  25BC  160A  118A  	fcall	___ftadd
  4856  13F3  0842               	movf	?___ftadd,w
  4857  13F4  00D8               	movwf	calcSHT71@rh_lin
  4858  13F5  0843               	movf	?___ftadd+1,w
  4859  13F6  00D9               	movwf	calcSHT71@rh_lin+1
  4860  13F7  0844               	movf	?___ftadd+2,w
  4861  13F8  00DA               	movwf	calcSHT71@rh_lin+2
  4862                           
  4863                           ;sht71.c: 142: rh_true = (t_C - 25)*(+0.01 + +0.00008*rh) + rh_lin;
  4864  13F9  30D7               	movlw	215
  4865  13FA  00C2               	movwf	___ftadd@f1
  4866  13FB  3023               	movlw	35
  4867  13FC  00C3               	movwf	___ftadd@f1+1
  4868  13FD  303C               	movlw	60
  4869  13FE  00C4               	movwf	___ftadd@f1+2
  4870  13FF  30C6               	movlw	198
  4871  1400  00A8               	movwf	___ftmul@f1
  4872  1401  30A7               	movlw	167
  4873  1402  00A9               	movwf	___ftmul@f1+1
  4874  1403  3038               	movlw	56
  4875  1404  27B5  160A  118A   	fcall	PL54	;call to abstracted procedure
  4876  1407  26AA  160A  118A   	fcall	___ftmul
  4877  140A  27C4               	fcall	PL60	;call to abstracted procedure
  4878  140B  120A  118A  25BC  160A  118A  	fcall	___ftadd
  4879  1410  0842               	movf	?___ftadd,w
  4880  1411  00E1               	movwf	_calcSHT71$1251
  4881  1412  0843               	movf	?___ftadd+1,w
  4882  1413  00E2               	movwf	_calcSHT71$1251+1
  4883  1414  0844               	movf	?___ftadd+2,w
  4884  1415  00E3               	movwf	_calcSHT71$1251+2
  4885                           
  4886                           ;sht71.c: 142: rh_true = (t_C - 25)*(+0.01 + +0.00008*rh) + rh_lin;
  4887  1416  0861               	movf	_calcSHT71$1251,w
  4888  1417  00A8               	movwf	___ftmul@f1
  4889  1418  0862               	movf	_calcSHT71$1251+1,w
  4890  1419  00A9               	movwf	___ftmul@f1+1
  4891  141A  0863               	movf	_calcSHT71$1251+2,w
  4892  141B  00AA               	movwf	___ftmul@f1+2
  4893  141C  30C8               	movlw	200
  4894  141D  01C2               	clrf	___ftadd@f1
  4895  141E  00C3               	movwf	___ftadd@f1+1
  4896  141F  30C1               	movlw	193
  4897  1420  00C4               	movwf	___ftadd@f1+2
  4898  1421  085E               	movf	calcSHT71@t_C,w
  4899  1422  00C5               	movwf	___ftadd@f2
  4900  1423  085F               	movf	calcSHT71@t_C+1,w
  4901  1424  00C6               	movwf	___ftadd@f2+1
  4902  1425  0860               	movf	calcSHT71@t_C+2,w
  4903  1426  00C7               	movwf	___ftadd@f2+2
  4904  1427  120A  118A  25BC  160A  118A  	fcall	___ftadd
  4905  142C  0842               	movf	?___ftadd,w
  4906  142D  00AB               	movwf	___ftmul@f2
  4907  142E  0843               	movf	?___ftadd+1,w
  4908  142F  00AC               	movwf	___ftmul@f2+1
  4909  1430  0844               	movf	?___ftadd+2,w
  4910  1431  00AD               	movwf	___ftmul@f2+2
  4911  1432  26AA  160A  118A   	fcall	___ftmul
  4912  1435  0828               	movf	?___ftmul,w
  4913  1436  00E4               	movwf	_calcSHT71$1252
  4914  1437  0829               	movf	?___ftmul+1,w
  4915  1438  00E5               	movwf	_calcSHT71$1252+1
  4916  1439  082A               	movf	?___ftmul+2,w
  4917  143A  00E6               	movwf	_calcSHT71$1252+2
  4918                           
  4919                           ;sht71.c: 142: rh_true = (t_C - 25)*(+0.01 + +0.00008*rh) + rh_lin;
  4920  143B  0858               	movf	calcSHT71@rh_lin,w
  4921  143C  00C2               	movwf	___ftadd@f1
  4922  143D  0859               	movf	calcSHT71@rh_lin+1,w
  4923  143E  00C3               	movwf	___ftadd@f1+1
  4924  143F  085A               	movf	calcSHT71@rh_lin+2,w
  4925  1440  27CB               	fcall	PL64	;call to abstracted procedure
  4926  1441  120A  118A  25BC  160A  118A  	fcall	___ftadd
  4927  1446  0842               	movf	?___ftadd,w
  4928  1447  00E7               	movwf	calcSHT71@rh_true
  4929  1448  0843               	movf	?___ftadd+1,w
  4930  1449  00E8               	movwf	calcSHT71@rh_true+1
  4931  144A  0844               	movf	?___ftadd+2,w
  4932  144B  00E9               	movwf	calcSHT71@rh_true+2
  4933                           
  4934                           ;sht71.c: 144: if(rh_true > 99) rh_true = 99;
  4935  144C  30C6               	movlw	198
  4936  144D  01CE               	clrf	___ftge@ff1
  4937  144E  00CF               	movwf	___ftge@ff1+1
  4938  144F  3042               	movlw	66
  4939  1450  00D0               	movwf	___ftge@ff1+2
  4940  1451  0867               	movf	calcSHT71@rh_true,w
  4941  1452  00D1               	movwf	___ftge@ff2
  4942  1453  0868               	movf	calcSHT71@rh_true+1,w
  4943  1454  00D2               	movwf	___ftge@ff2+1
  4944  1455  0869               	movf	calcSHT71@rh_true+2,w
  4945  1456  00D3               	movwf	___ftge@ff2+2
  4946  1457  120A  118A  248C  160A  118A  	fcall	___ftge
  4947  145C  1803               	btfsc	3,0
  4948  145D  2C63               	goto	l5680
  4949  145E  30C6               	movlw	198
  4950  145F  01E7               	clrf	calcSHT71@rh_true
  4951  1460  00E8               	movwf	calcSHT71@rh_true+1
  4952  1461  3042               	movlw	66
  4953  1462  00E9               	movwf	calcSHT71@rh_true+2
  4954  1463                     l5680:	
  4955                           
  4956                           ;sht71.c: 145: if(rh_true < 0.1) rh_true = 0.1;
  4957  1463  0867               	movf	calcSHT71@rh_true,w
  4958  1464  00CE               	movwf	___ftge@ff1
  4959  1465  0868               	movf	calcSHT71@rh_true+1,w
  4960  1466  00CF               	movwf	___ftge@ff1+1
  4961  1467  0869               	movf	calcSHT71@rh_true+2,w
  4962  1468  00D0               	movwf	___ftge@ff1+2
  4963  1469  30CD               	movlw	205
  4964  146A  00D1               	movwf	___ftge@ff2
  4965  146B  30CC               	movlw	204
  4966  146C  00D2               	movwf	___ftge@ff2+1
  4967  146D  303D               	movlw	61
  4968  146E  00D3               	movwf	___ftge@ff2+2
  4969  146F  120A  118A  248C  160A  118A  	fcall	___ftge
  4970  1474  1803               	btfsc	3,0
  4971  1475  2C7C               	goto	l5684
  4972  1476  30CD               	movlw	205
  4973  1477  00E7               	movwf	calcSHT71@rh_true
  4974  1478  30CC               	movlw	204
  4975  1479  00E8               	movwf	calcSHT71@rh_true+1
  4976  147A  303D               	movlw	61
  4977  147B  00E9               	movwf	calcSHT71@rh_true+2
  4978  147C                     l5684:	
  4979                           
  4980                           ;sht71.c: 147: *p_temperature = t_C;
  4981  147C  0857               	movf	calcSHT71@p_temperature,w
  4982  147D  0084               	movwf	4
  4983  147E  085E               	movf	calcSHT71@t_C,w
  4984  147F  1383               	bcf	3,7	;select IRP bank0
  4985  1480  0080               	movwf	0
  4986  1481  0A84               	incf	4,f
  4987  1482  085F               	movf	calcSHT71@t_C+1,w
  4988  1483  0080               	movwf	0
  4989  1484  0A84               	incf	4,f
  4990  1485  0860               	movf	calcSHT71@t_C+2,w
  4991  1486  0080               	movwf	0
  4992                           
  4993                           ;sht71.c: 148: return rh_true;
  4994  1487  0867               	movf	calcSHT71@rh_true,w
  4995  1488  00D4               	movwf	?_calcSHT71
  4996  1489  0868               	movf	calcSHT71@rh_true+1,w
  4997  148A  00D5               	movwf	?_calcSHT71+1
  4998  148B  0869               	movf	calcSHT71@rh_true+2,w
  4999  148C  00D6               	movwf	?_calcSHT71+2
  5000  148D  0008               	return
  5001  148E                     __end_of_calcSHT71:	
  5002  148E                     __ptext39:	
  5003 ;; *************** function _scale *****************
  5004 ;; Defined at:
  5005 ;;		line 425 in file "C:\Program Files\Microchip\xc8\v1.35\sources\common\doprnt.c"
  5006 ;; Parameters:    Size  Location     Type
  5007 ;;  scl             1    wreg     char 
  5008 ;; Auto vars:     Size  Location     Type
  5009 ;;  scl             1   33[BANK0 ] char 
  5010 ;; Return value:  Size  Location     Type
  5011 ;;                  3   23[BANK0 ] char 
  5012 ;; Registers used:
  5013 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5014 ;; Tracked objects:
  5015 ;;		On entry : 300/100
  5016 ;;		On exit  : 300/0
  5017 ;;		Unchanged: 0/0
  5018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5019 ;;      Params:         0       3       0       0       0
  5020 ;;      Locals:         0       4       0       0       0
  5021 ;;      Temps:          0       4       0       0       0
  5022 ;;      Totals:         0      11       0       0       0
  5023 ;;Total ram usage:       11 bytes
  5024 ;; Hardware stack levels used:    1
  5025 ;; Hardware stack levels required when called:    3
  5026 ;; This function calls:
  5027 ;;		___awdiv
  5028 ;;		___awmod
  5029 ;;		___bmul
  5030 ;;		___ftmul
  5031 ;; This function is called by:
  5032 ;;		_sprintf
  5033 ;; This function uses a non-reentrant model
  5034 ;;
  5035                           
  5036                           
  5037                           ;psect for function _scale
  5038  148E                     _scale:	
  5039                           
  5040                           ;incstack = 0
  5041                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5042                           ;scale@scl stored from wreg
  5043  148E  1283               	bcf	3,5	;RP0=0, select bank0
  5044  148F  00C1               	movwf	scale@scl
  5045                           
  5046                           ;doprnt.c: 428: if(scl < 0) {
  5047  1490  1FC1               	btfss	scale@scl,7
  5048  1491  2D5E               	goto	l5272
  5049                           
  5050                           ;doprnt.c: 429: scl = -scl;
  5051  1492  09C1               	comf	scale@scl,f
  5052  1493  0AC1               	incf	scale@scl,f
  5053                           
  5054                           ;doprnt.c: 430: if(scl>=110)
  5055  1494  0841               	movf	scale@scl,w
